"id";"customer_id";"billing_number";"billing_date";"total_volume";"total_amount";"total_deposit";"previous_balance";"current_balance";"amount_to_pay";"period_month";"period_year";"status";"created_at";"updated_at"
"77";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-12 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-12 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"78";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-13 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-13 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"79";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-14 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-14 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"80";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-15 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-15 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"81";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-16 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-16 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"82";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-17 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-17 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"83";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-18 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-18 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"84";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-19 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-19 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"85";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-20 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-20 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"86";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-21 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-21 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"87";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-22 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-22 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"88";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-23 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-23 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"89";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-24 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-24 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"90";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-25 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-25 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"91";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-26 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-26 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"92";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-27 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-27 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"93";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-28 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-28 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"94";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-29 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-29 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"95";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-30 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-30 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"96";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-31 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-31 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"97";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-01-01 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-01-01 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"98";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-01-02 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-01-02 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"99";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-01-03 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-01-03 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"100";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-01-04 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-01-04 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"101";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-01-05 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-01-05 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"102";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-01-06 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-01-06 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"103";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-01-07 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-01-07 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"104";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-01-08 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-01-08 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"105";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-01-09 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-01-09 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"106";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-01-10 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-01-10 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"107";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-01-11 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-01-11 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"108";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-01-12 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-01-12 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"109";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-01-13 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-01-13 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"110";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-01-14 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-01-14 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"111";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-01-15 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-01-15 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"112";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-01-16 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-01-16 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"113";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-01-17 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-01-17 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"114";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-01-18 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-01-18 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"115";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-01-19 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-01-19 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"116";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-01-20 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-01-20 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"117";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-01-21 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-01-21 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"118";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-01-22 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-01-22 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"119";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-01-23 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-01-23 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"120";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-01-24 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-01-24 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"121";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-01-25 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-01-25 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"122";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-01-26 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-01-26 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"123";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-01-27 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-01-27 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"124";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-01-28 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-01-28 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"125";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-01-29 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-01-29 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"126";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-01-30 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-01-30 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"127";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-01-31 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-01-31 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"128";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-02-01 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-02-01 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"129";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-02-02 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-02-02 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"130";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-02-03 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-02-03 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"131";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-02-04 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-02-04 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"132";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-02-05 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-02-05 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"133";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-02-06 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-02-06 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"134";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-02-07 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-02-07 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"135";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-02-08 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-02-08 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"136";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-02-09 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-02-09 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"137";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-02-10 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-02-10 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"138";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-02-11 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-02-11 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
