"id";"customer_id";"billing_number";"billing_date";"total_volume";"total_amount";"total_deposit";"previous_balance";"current_balance";"amount_to_pay";"period_month";"period_year";"status";"created_at";"updated_at"
"139";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-02-12 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-02-12 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"140";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-02-13 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-02-13 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"141";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-02-14 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-02-14 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"142";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-02-15 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-02-15 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"143";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-02-16 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-02-16 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"144";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-02-17 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-02-17 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"145";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-02-18 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-02-18 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"146";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-02-19 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-02-19 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"147";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-02-20 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-02-20 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"148";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-02-21 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-02-21 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"149";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-02-22 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-02-22 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"150";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-02-23 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-02-23 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"151";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-02-24 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-02-24 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"152";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-02-25 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-02-25 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"153";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-02-26 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-02-26 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"154";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-02-27 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-02-27 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"155";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-02-28 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-02-28 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"156";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-03-01T00:00"",""volume"":665.999},""pembacaan_akhir"":{""waktu"":""2025-03-02T23:59"",""volume"":1111},""volume_flow_meter"":445.001}";"5441603.31";"belum_lunas";"2025-04-14 08:01:12";"2025-04-14 08:04:46"
"158";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-03-02 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-03-02 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:02:46";"2025-04-14 08:02:46"
"159";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-03-03 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-03-03 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:02:46";"2025-04-14 08:02:46"
"160";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-03-04 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-03-04 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:02:46";"2025-04-14 08:02:46"
"161";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-03-05 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-03-05 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:02:46";"2025-04-14 08:02:46"
"162";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-03-06 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-03-06 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:02:46";"2025-04-14 08:02:46"
"163";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-03-07 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-03-07 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:02:46";"2025-04-14 08:02:46"
"164";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-03-08 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-03-08 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:02:46";"2025-04-14 08:02:46"
"165";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-03-09 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-03-09 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:02:46";"2025-04-14 08:02:46"
"166";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-03-10 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-03-10 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:02:46";"2025-04-14 08:02:46"
"167";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-03-11 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-03-11 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:02:46";"2025-04-14 08:02:46"
"168";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-03-12 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-03-12 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:02:46";"2025-04-14 08:02:46"
"169";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-03-13T00:00"",""volume"":1111},""pembacaan_akhir"":{""waktu"":""2025-03-14T23:59"",""volume"":2222},""volume_flow_meter"":1111}";"13585635.26";"belum_lunas";"2025-04-14 08:02:46";"2025-04-14 08:05:32"
"id";"uuid";"connection";"queue";"payload";"exception";"failed_at"
"id";"customer_id";"id_pelanggan";"invoice_number";"invoice_date";"due_date";"total_amount";"no_kontrak";"status";"description";"period_month";"period_year";"created_at";"updated_at"
"2";"14";;"001/MPS/INV-PT M/04/2025";"2025-04-12";"2025-04-22";"0.00";;"unpaid";"hgjhgjy";"4";"2025";"2025-04-12 03:31:27";"2025-04-12 03:31:27"
"4";"5";"03C0005";"003/MPS/INV-APA/04/2025";"2025-04-12";"2025-04-22";"1667019484724.90";"001/PJBG-MPS/I/2025";"paid";NULL;"4";"2025";"2025-04-12 05:14:22";"2025-04-13 03:23:08"
"6";"14";"03C0014";"002/MPS/INV-PT MELODI SNACK INDONESIA/04/2025";"2025-04-13";"2025-04-23";"0.00";"001/PJBG-MPS/I/2025";"unpaid";"dd";"4";"2025";"2025-04-13 04:19:44";"2025-04-13 04:19:44"
"7";"14";"03C0014";"003/MPS/INV-PT MELODI SNACK INDONESIA/04/2025";"2025-04-13";"2025-04-23";"0.00";"001/PJBG-MPS/I/2025";"unpaid";"Pemakaian CNG";"4";"2025";"2025-04-13 04:22:08";"2025-04-13 04:22:08"
"id";"queue";"payload";"attempts";"reserved_at";"available_at";"created_at"
"id";"name";"total_jobs";"pending_jobs";"failed_jobs";"failed_job_ids";"options";"cancelled_at";"created_at";"finished_at"
"id";"migration";"batch"
"1";"0001_01_01_000000_create_users_table";"1"
"2";"0001_01_01_000001_create_cache_table";"1"
"3";"0001_01_01_000002_create_jobs_table";"1"
"4";"2025_03_09_064403_create_data_pencatatans_table";"1"
"5";"2025_03_09_083436_create_sessions_table";"1"
"6";"2025_03_10_080627_add_pricing_columns_to_users_table";"1"
"7";"2025_03_12_050632_deposit";"1"
"8";"2025_03_17_070714_pricing_history";"2"
"9";"2025_03_27_100000_add_fob_role_to_users_table";"3"
"10";"2025_03_28_create_rekap_pengambilan_table";"4"
"11";"2025_04_07_create_nomor_polisi_table";"5"
"12";"2023_05_20_000001_create_invoices_table";"6"
"13";"2023_05_20_000002_create_billings_table";"6"
"id";"nopol";"keterangan";"created_at";"updated_at"
"1";"B9037SAN";NULL;"2025-04-07 11:03:27";"2025-04-07 11:03:27"
"2";"B9037SDE";NULL;"2025-04-07 04:10:33";"2025-04-07 04:10:33"
"3";"B9037CCC";NULL;"2025-04-08 02:39:05";"2025-04-20 03:26:38"
"4";"B9038BB";NULL;"2025-04-08 02:51:57";"2025-04-20 03:17:21"
"id";"tanggal";"customer_id";"nopol";"volume";"keterangan";"created_at";"updated_at"
"1";"2025-04-07 00:00:00";"18";"B9037SAN";"200.00";NULL;"2025-04-07 03:18:23";"2025-04-07 03:18:23"
"2";"2025-03-07 00:00:00";"17";"B9037SAN";"300.00";NULL;"2025-04-07 03:19:22";"2025-04-07 03:19:22"
"3";"2025-04-03 00:00:00";"18";"B9037SAN";"400.00";NULL;"2025-04-07 03:32:54";"2025-04-07 03:32:54"
"4";"2025-04-08 03:02:00";"17";"B9038BB";"600.00";NULL;"2025-04-08 03:02:39";"2025-04-08 03:02:39"
"5";"2025-04-08 03:16:00";"14";"B9038BB";"500.00";NULL;"2025-04-08 03:16:58";"2025-04-20 03:37:27"
"id";"user_id";"ip_address";"user_agent";"payload";"last_activity"
"oVAnY8X4SJJyWnMoRRL99ztPCD4IYP7zZ9FXtCRZ";"3";"127.0.0.1";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36";"YTo0OntzOjY6Il90b2tlbiI7czo0MDoieVkzOWYxS2YzUDE1UE1hSTFLd2RESm9wYXVXb2RPS2VwcUlsSXdkViI7czo5OiJfcHJldmlvdXMiO2E6MTp7czozOiJ1cmwiO3M6MzQ6Imh0dHA6Ly8xMjcuMC4wLjE6ODAwMC9ub21vci1wb2xpc2kiO31zOjY6Il9mbGFzaCI7YToyOntzOjM6Im9sZCI7YTowOnt9czozOiJuZXciO2E6MDp7fX1zOjUwOiJsb2dpbl93ZWJfNTliYTM2YWRkYzJiMmY5NDAxNTgwZjAxNGM3ZjU4ZWE0ZTMwOTg5ZCI7aTozO30=";"1745119094"
"YjMVvAdW7k36s9iST2jscDSLD8CCXv7HicmJTyGT";"3";"127.0.0.1";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36";"YTo0OntzOjY6Il90b2tlbiI7czo0MDoiREo4SUdmcW1zeEdhVFdkTzRIMUo4RFI1eTNKT0tiQ0NwYWtUVGViayI7czo2OiJfZmxhc2giO2E6Mjp7czozOiJvbGQiO2E6MDp7fXM6MzoibmV3IjthOjA6e319czo5OiJfcHJldmlvdXMiO2E6MTp7czozOiJ1cmwiO3M6MzM6Imh0dHA6Ly8xMjcuMC4wLjE6ODAwMC9rZWxvbGEtdXNlciI7fXM6NTA6ImxvZ2luX3dlYl81OWJhMzZhZGRjMmIyZjk0MDE1ODBmMDE0YzdmNThlYTRlMzA5ODlkIjtpOjM7fQ==";"1745123607"
"id";"name";"email";"total_deposit";"total_purchases";"deposit_history";"pricing_history";"email_verified_at";"password";"role";"remember_token";"created_at";"updated_at";"harga_per_meter_kubik";"tekanan_keluar";"suhu";"koreksi_meter"
"1";"Test User";"test@example.com";"0.00";"207827059.51";NULL;"[{""date"":""2025-04-01 00:00:00"",""year_month"":""2025-04"",""harga_per_meter_kubik"":2900,""tekanan_keluar"":3,""suhu"":20,""koreksi_meter"":4.07972807}]";"2025-03-12 13:30:45";"$2y$12$zPctpAp8xDCPMMNYhExG.OJlrm/v1OuAY.Gp5VhKVDr3yII3VvCFK";"customer";"OP9VPDuO2P";"2025-03-12 13:30:45";"2025-04-08 05:12:51";"2900.00";"3.000";"20.00";"4.07972807400910"
"2";"Super Administrator";"superadmin@example.com";"0.00";"0.00";NULL;NULL;NULL;"$2y$12$i9AfftwMoerCSLwsqKCGiea4KS0ZcbwaumTvsFnWGsLu2h.k32VPy";"superadmin";NULL;"2025-03-12 13:30:45";"2025-03-12 13:30:45";"0.00";"0.000";"0.00";"1.00000000000000"
"3";"Administrator";"admin@example.com";"0.00";"0.00";NULL;NULL;NULL;"$2y$12$H0GcLLTZK6Eu0FWMmOdTo.utnOZH/Cu2GSVvriYK8CsorC54vlmuG";"admin";NULL;"2025-03-12 13:30:46";"2025-03-12 13:30:46";"0.00";"0.000";"0.00";"1.00000000000000"
"4";"Customer 1";"customer1@example.com";"0.00";"0.00";NULL;NULL;NULL;"$2y$12$C8A8CF1j..AAXPPUI/yOyOUKTJGMTn.RTCijSxgGvlh9b6qnTyf4m";"customer";NULL;"2025-03-12 13:30:46";"2025-03-12 13:30:46";"0.00";"0.000";"0.00";"1.00000000000000"
"5";"Customer 2";"customer2@example.com";"94152715.31";"2107740418800.20";"[{""date"":""2025-03-05 14:04:00"",""amount"":71930493.31,""description"":null},{""date"":""2025-03-18 07:05:00"",""amount"":22222222,""description"":null}]";"[{""date"":""2025-01-01 00:00:00"",""year_month"":""2025-01"",""harga_per_meter_kubik"":9300,""tekanan_keluar"":1,""suhu"":30,""koreksi_meter"":1.97118526},{""date"":""2025-03-01 00:00:00"",""year_month"":""2025-03"",""harga_per_meter_kubik"":9300,""tekanan_keluar"":3,""suhu"":30,""koreksi_meter"":3.94508358}]";NULL;"$2y$12$ven/iFTUTcgfhbs.y4LeSOrcyPJsHbx03a0KTZgh/0DvQ.qKGT/Ve";"customer";NULL;"2025-03-12 13:30:46";"2025-04-09 01:11:24";"9300.00";"3.000";"30.00";"3.94508358311770"
"6";"1111";"111@111";"0.00";"0.00";NULL;NULL;NULL;"$2y$12$jn2XVLGyqkC9zlRErRohJObxLIVGdvhDrT6spcOsdp6zYo0wNWDNq";"admin";NULL;"2025-03-18 03:14:37";"2025-03-18 03:14:37";"0.00";"0.000";"0.00";"1.00000000000000"
"14";"PT Melodi Snack Indonesia";"[email]";"225614233.00";"24456601.35";"[{""date"":""2025-04-15 04:03:00"",""amount"":23123123,""description"":null},{""date"":""2025-04-15 04:11:00"",""amount"":22223,""description"":null},{""date"":""2025-04-15 04:11:00"",""amount"":1111,""description"":null},{""date"":""2025-02-14 04:11:00"",""amount"":333333,""description"":null},{""date"":""2025-02-01 04:24:00"",""amount"":2134443,""description"":null},{""date"":""2025-04-01 04:24:00"",""amount"":100000000,""description"":null},{""date"":""2025-01-01 04:41:00"",""amount"":100000000,""description"":null}]";"[{""date"":""2025-03-01 00:00:00"",""year_month"":""2025-03"",""harga_per_meter_kubik"":4000,""tekanan_keluar"":2,""suhu"":20,""koreksi_meter"":3.05707364},{""date"":""2025-02-01 00:00:00"",""year_month"":""2025-02"",""harga_per_meter_kubik"":3000,""tekanan_keluar"":2,""suhu"":20,""koreksi_meter"":3.05707364}]";NULL;"$2y$12$7fQrcXCq3wf9GVQ7IdSCJORsiduA5dfVLJO3wEkau1B5JryF6g6lm";"customer";NULL;"2025-03-18 07:13:24";"2025-04-15 04:42:26";"4000.00";"2.000";"20.00";"3.05707363778060"
"16";"Demo User";"demo@example.com";"5000000.00";"6046650.00";"""[{\""date\"":\""2025-03-27 04:22:37\"",\""amount\"":5000000,\""description\"":\""Initial deposit for demo account\""}]""";"""[{\""date\"":\""2025-03-27 04:22:37\"",\""year_month\"":\""2025-03\"",\""harga_per_meter_kubik\"":5000,\""tekanan_keluar\"":3,\""suhu\"":25,\""koreksi_meter\"":4.0311}]""";NULL;"$2y$12$1.G.eocg64t3xRDrVcJrC.93DdSjwaoVyIz4YMCsx5Yvbmodd9UF.";"demo";NULL;"2025-03-27 04:22:37";"2025-03-27 04:44:12";"5000.00";"3.000";"25.00";"4.03110000000000"
"17";"test fob";"testfob@example.com";"2222.00";"777000.00";"[{""date"":""2025-03-27 09:32:00"",""amount"":2222,""description"":null}]";"[{""date"":""2025-03-01 00:00:00"",""year_month"":""2025-03"",""harga_per_meter_kubik"":555}]";NULL;"$2y$12$IUiOTDwZpHr5S.eiTA25c.ZunCqUaf0sqYeuQBCWSOYxOPtFBVCkS";"fob";NULL;"2025-03-27 06:22:32";"2025-04-08 03:02:39";"555.00";"8.000";"8.00";"9.64880317993000"
"18";"test2";"test2@example.com";"500000.00";"5400000.00";"[{""date"":""2025-03-28 02:19:00"",""amount"":500000,""description"":null}]";"[{""date"":""2025-03-01 00:00:00"",""year_month"":""2025-03"",""harga_per_meter_kubik"":6000}]";NULL;"$2y$12$kGuFa6YsunaKfmBacspuA.VgsNFqpqFFZ5Qy3ASldbT.s2Se/H3hG";"fob";NULL;"2025-03-27 07:16:44";"2025-04-07 01:22:08";"6000.00";"0.000";"0.00";"1.00000000000000"
"19";"test baru";"[email]";"0.00";"0.00";"""[]""";"""[]""";NULL;"$2y$12$/7bidFGPG.KP0lxL4vP3iuyAhm0AkC/4uQtc0NIMMgFLzak2unZVC";"customer";NULL;"2025-04-20 04:27:05";"2025-04-20 04:27:05";"0.00";NULL;NULL;"1.00000000000000"
